# Frozen dump of molrs/data/oplsaa.xml, produced by the runtime XML parser
# before chem-perceive-14 deleted it. DO NOT RE-BLESS.
# source: molrs/data/oplsaa.xml
# source sha256: d997039c15e24f63272bcee55d0f27622d5d11d00f78e572dea364b405c09af2
# entries: 4727 lines
forcefield name=OPLS-AA
forcefield special_bonds lj=[0.0, 0.0, 0.5] coul=[0.0, 0.0, 0.5]
style[0000] bond harmonic @style ::
style[0000] bond harmonic bond[00000] name=OW-HW itom=OW jtom=HW :: k0=1200.0 r0=0.9572
style[0000] bond harmonic bond[00241] name=CW-N itom=CW jtom=N :: k0=853.9999999999999 r0=1.381
style[0000] bond harmonic bond[00242] name=CY-CY itom=CY jtom=CY :: k0=520.0 r0=1.5090000000000001
style[0000] bond harmonic bond[00243] name=CY-CT itom=CY jtom=CT :: k0=560.0 r0=1.51
style[0000] bond harmonic bond[00244] name=CY-HC itom=CY jtom=HC :: k0=680.0 r0=1.0879999999999999
style[0000] bond harmonic bond[00245] name=H-N itom=H jtom=N :: k0=868.0 r0=1.01
style[0000] bond harmonic bond[00246] name=H-N3 itom=H jtom=N3 :: k0=868.0 r0=1.01
style[0000] bond harmonic bond[00247] name=H-N* itom=H jtom=N* :: k0=868.0 r0=1.01
style[0000] bond harmonic bond[00248] name=H-N2 itom=H jtom=N2 :: k0=868.0 r0=1.01
style[0000] bond harmonic bond[00249] name=H-NA itom=H jtom=NA :: k0=868.0 r0=1.01
style[0000] bond harmonic bond[00250] name=H-NT itom=H jtom=NT :: k0=868.0 r0=1.01
style[0000] bond harmonic bond[00251] name=H3-N2 itom=H3 jtom=N2 :: k0=868.0 r0=1.01
style[0000] bond harmonic bond[00252] name=H3-N3 itom=H3 jtom=N3 :: k0=868.0 r0=1.01
style[0000] bond harmonic bond[00253] name=HO-OH itom=HO jtom=OH :: k0=1106.0 r0=0.9450000000000001
style[0000] bond harmonic bond[00254] name=HO-OS itom=HO jtom=OS :: k0=1106.0 r0=0.9450000000000001
style[0000] bond harmonic bond[00255] name=HS-SH itom=HS jtom=SH :: k0=548.0 r0=1.3359999999999999
style[0000] bond harmonic bond[00256] name=LP-S itom=LP jtom=S :: k0=1200.0 r0=0.679
style[0000] bond harmonic bond[00257] name=LP-SH itom=LP jtom=SH :: k0=1200.0 r0=0.679
style[0000] bond harmonic bond[00258] name=O2-P itom=O2 jtom=P :: k0=1050.0 r0=1.48
style[0000] bond harmonic bond[00259] name=O-P itom=O jtom=P :: k0=1050.0 r0=1.48
style[0000] bond harmonic bond[00260] name=OH-P itom=OH jtom=P :: k0=459.99999999999994 r0=1.61
style[0000] bond harmonic bond[00261] name=OS-P itom=OS jtom=P :: k0=459.99999999999994 r0=1.61
style[0000] bond harmonic bond[00262] name=CT-P itom=CT jtom=P :: k0=424.0 r0=1.843
style[0000] bond harmonic bond[00263] name=CA-P itom=CA jtom=P :: k0=439.99999999999994 r0=1.7799999999999998
style[0000] bond harmonic bond[00264] name=CT-P+ itom=CT jtom=P+ :: k0=424.0 r0=1.8199999999999998
style[0000] bond harmonic bond[00265] name=S-S itom=S jtom=S :: k0=331.99999999999994 r0=2.0380000000000003
style[0000] bond harmonic bond[00266] name=CT-C3 itom=CT jtom=C3 :: k0=520.0 r0=1.5260000000000002
style[0000] bond harmonic bond[00267] name=CA-NB itom=CA jtom=NB :: k0=828.0 r0=1.391
style[0000] bond harmonic bond[00268] name=CA-N itom=CA jtom=N :: k0=853.9999999999999 r0=1.381
style[0000] bond harmonic bond[00269] name=CB-CT itom=CB jtom=CT :: k0=633.9999999999999 r0=1.51
style[0000] bond harmonic bond[00270] name=CT-F itom=CT jtom=F :: k0=733.9999999999999 r0=1.332
style[0000] bond harmonic bond[00271] name=CA-F itom=CA jtom=F :: k0=839.9999999999999 r0=1.3539999999999999
style[0000] bond harmonic bond[00272] name=CM-F itom=CM jtom=F :: k0=839.9999999999999 r0=1.34
style[0000] bond harmonic bond[00273] name=CZ-F itom=CZ jtom=F :: k0=899.9999999999999 r0=1.2790000000000001
style[0000] bond harmonic bond[00274] name=C-F itom=C jtom=F :: k0=839.9999999999999 r0=1.3569999999999998
style[0000] bond harmonic bond[00275] name=C_2-F itom=C_2 jtom=F :: k0=839.9999999999999 r0=1.3569999999999998
style[0000] bond harmonic bond[00276] name=C_3-F itom=C_3 jtom=F :: k0=839.9999999999999 r0=1.3569999999999998
style[0000] bond harmonic bond[00277] name=CT-CO itom=CT jtom=CO :: k0=535.9999999999999 r0=1.5290000000000001
style[0000] bond harmonic bond[00278] name=OH-CO itom=OH jtom=CO :: k0=640.0 r0=1.3800000000000001
style[0000] bond harmonic bond[00279] name=HC-CO itom=HC jtom=CO :: k0=680.0 r0=1.09
style[0000] bond harmonic bond[00280] name=SY-C3 itom=SY jtom=C3 :: k0=444.0 r0=1.81
style[0000] bond harmonic bond[00281] name=SY-CA itom=SY jtom=CA :: k0=680.0 r0=1.77
style[0000] bond harmonic bond[00282] name=SY-OY itom=SY jtom=OY :: k0=1399.9999999999998 r0=1.44
style[0000] bond harmonic bond[00283] name=SZ-OY itom=SZ jtom=OY :: k0=1399.9999999999998 r0=1.53
style[0000] bond harmonic bond[00284] name=SY-N itom=SY jtom=N :: k0=868.0 r0=1.6700000000000002
style[0000] bond harmonic bond[00285] name=SY-CT itom=SY jtom=CT :: k0=680.0 r0=1.77
style[0000] bond harmonic bond[00286] name=SZ-CT itom=SZ jtom=CT :: k0=680.0 r0=1.79
style[0000] bond harmonic bond[00287] name=U-OU itom=U jtom=OU :: k0=999.9999999999999 r0=1.7999999999999998
style[0000] bond harmonic bond[00288] name=CA-S itom=CA jtom=S :: k0=499.99999999999994 r0=1.7599999999999998
style[0000] bond harmonic bond[00289] name=CM-S itom=CM jtom=S :: k0=499.99999999999994 r0=1.7599999999999998
style[0000] bond harmonic bond[00290] name=CM-CY itom=CM jtom=CY :: k0=633.9999999999999 r0=1.51
style[0000] bond harmonic bond[00291] name=CY-NT itom=CY jtom=NT :: k0=763.9999999999999 r0=1.4480000000000002
style[0000] bond harmonic bond[00292] name=SY-NT itom=SY jtom=NT :: k0=680.0 r0=1.77
style[0000] bond harmonic bond[00293] name=C-NT itom=C jtom=NT :: k0=633.9999999999999 r0=1.522
style[0000] bond harmonic bond[00294] name=C_2-NT itom=C_2 jtom=NT :: k0=633.9999999999999 r0=1.522
style[0000] bond harmonic bond[00295] name=C_3-NT itom=C_3 jtom=NT :: k0=633.9999999999999 r0=1.522
style[0000] bond harmonic bond[00296] name=C-CW itom=C jtom=CW :: k0=799.9999999999999 r0=1.49
style[0000] bond harmonic bond[00297] name=C_2-CW itom=C_2 jtom=CW :: k0=799.9999999999999 r0=1.49
style[0000] bond harmonic bond[00298] name=C_3-CW itom=C_3 jtom=CW :: k0=799.9999999999999 r0=1.49
style[0000] bond harmonic bond[00299] name=O2-S itom=O2 jtom=S :: k0=956.0229445506692 r0=1.53
style[0001] angle harmonic @style ::
style[0001] angle harmonic angle[00000] name=HW-OW-HW itom=HW jtom=OW ktom=HW :: k0=150.0 theta0=1.91113553093
style[0001] angle harmonic angle[00001] name=HW-OW-LP itom=HW jtom=OW ktom=LP :: k0=99.99999999999999 theta0=0.955567765467
style[0001] angle harmonic angle[00002] name=OU-U-OU itom=OU jtom=U ktom=OU :: k0=300.0 theta0=3.14159265359
style[0001] angle harmonic angle[00003] name=HC-C*-CW itom=HC jtom=C* ktom=CW :: k0=70.0 theta0=2.21307749153
style[0001] angle harmonic angle[00004] name=HC-C*-CB itom=HC jtom=C* ktom=CB :: k0=70.0 theta0=2.21307749153
style[0001] angle harmonic angle[00005] name=HC-CS-CW itom=HC jtom=CS ktom=CW :: k0=70.0 theta0=2.21307749153
style[0001] angle harmonic angle[00006] name=HC-CS-CB itom=HC jtom=CS ktom=CB :: k0=70.0 theta0=2.21307749153
style[0001] angle harmonic angle[00007] name=HA-CA-CW itom=HA jtom=CA ktom=CW :: k0=70.0 theta0=2.21482282078
style[0001] angle harmonic angle[00008] name=HC-C=-CW itom=HC jtom=C= ktom=CW :: k0=70.0 theta0=2.12930168743
style[0001] angle harmonic angle[00009] name=HA-CW-CA itom=HA jtom=CW ktom=CA :: k0=70.0 theta0=2.28114533236
style[0001] angle harmonic angle[00010] name=HA-CW-C= itom=HA jtom=CW ktom=C= :: k0=70.0 theta0=2.28114533236
style[0001] angle harmonic angle[00011] name=HA-CW-NA itom=HA jtom=CW ktom=NA :: k0=70.0 theta0=2.12232037043
style[0001] angle harmonic angle[00012] name=CT-CW-NA itom=CT jtom=CW ktom=NA :: k0=140.0 theta0=2.12232037043
style[0001] angle harmonic angle[00013] name=C!-CW-NA itom=C! jtom=CW ktom=NA :: k0=140.0 theta0=2.12232037043
style[0001] angle harmonic angle[00014] name=CT-CW-OS itom=CT jtom=CW ktom=OS :: k0=140.0 theta0=2.12232037043
style[0001] angle harmonic angle[00015] name=C!-CW-OS itom=C! jtom=CW ktom=OS :: k0=140.0 theta0=2.12232037043
style[0001] angle harmonic angle[00016] name=CA-CW-NA itom=CA jtom=CW ktom=NA :: k0=140.0 theta0=2.12232037043
style[0001] angle harmonic angle[00017] name=HA-CW-CV itom=HA jtom=CW ktom=CV :: k0=70.0 theta0=2.28114533236
style[0001] angle harmonic angle[00018] name=HA-CV-CW itom=HA jtom=CV ktom=CW :: k0=70.0 theta0=2.23751210106
style[0001] angle harmonic angle[00019] name=HC-CT-CZ itom=HC jtom=CT ktom=CZ :: k0=70.0 theta0=1.89368223841
style[0001] angle harmonic angle[00020] name=CT-CT-CR itom=CT jtom=CT ktom=CR :: k0=125.99999999999999 theta0=1.98967534727
style[0001] angle harmonic angle[00021] name=CT-CT-CZ itom=CT jtom=CT ktom=CZ :: k0=116.70004780114724 theta0=1.966986067
style[0001] angle harmonic angle[00022] name=CT-CZ-CZ itom=CT jtom=CZ ktom=CZ :: k0=300.0 theta0=3.14159265359
style[0001] angle harmonic angle[00023] name=CA-CZ-CZ itom=CA jtom=CZ ktom=CZ :: k0=320.0 theta0=3.14159265359
style[0001] angle harmonic angle[00024] name=HC-CZ-CZ itom=HC jtom=CZ ktom=CZ :: k0=224.0 theta0=3.14159265359
style[0001] angle harmonic angle[00025] name=CA-CA-CZ itom=CA jtom=CA ktom=CZ :: k0=140.0 theta0=2.09439510239
style[0001] angle harmonic angle[00026] name=CA-CA-CR itom=CA jtom=CA ktom=CR :: k0=125.99999999999999 theta0=2.09439510239
style[0001] angle harmonic angle[00027] name=CA-CA-CX itom=CA jtom=CA ktom=CX :: k0=170.0 theta0=2.09439510239
style[0001] angle harmonic angle[00028] name=CA-CR-NB itom=CA jtom=CR ktom=NB :: k0=140.0 theta0=1.93731546971
style[0001] angle harmonic angle[00029] name=CT-CZ-NZ itom=CT jtom=CZ ktom=NZ :: k0=300.0 theta0=3.14159265359
style[0001] angle harmonic angle[00030] name=N2-CZ-NZ itom=N2 jtom=CZ ktom=NZ :: k0=300.0 theta0=3.14159265359
style[0001] angle harmonic angle[00031] name=CA-CZ-NZ itom=CA jtom=CZ ktom=NZ :: k0=300.0 theta0=3.14159265359
style[0001] angle harmonic angle[00032] name=CT-CX-NA itom=CT jtom=CX ktom=NA :: k0=140.0 theta0=2.12232037043
style[0001] angle harmonic angle[00033] name=HA-CX-CX itom=HA jtom=CX ktom=CX :: k0=70.0 theta0=2.28114533236
style[0001] angle harmonic angle[00034] name=CX-CX-NA itom=CX jtom=CX ktom=NA :: k0=140.0 theta0=1.85528499487
style[0001] angle harmonic angle[00035] name=CX-NA-CR itom=CX jtom=NA ktom=CR :: k0=140.0 theta0=1.91637151869
style[0001] angle harmonic angle[00036] name=C3-C-N itom=C3 jtom=C ktom=N :: k0=140.0 theta0=2.03505390783
style[0001] angle harmonic angle[00037] name=C3-C-O itom=C3 jtom=C ktom=O :: k0=160.0 theta0=2.1013764194
style[0001] angle harmonic angle[00038] name=C3-C-O_2 itom=C3 jtom=C ktom=O_2 :: k0=160.0 theta0=2.1013764194
style[0001] angle harmonic angle[00039] name=C3-C-O_3 itom=C3 jtom=C ktom=O_3 :: k0=160.0 theta0=2.1013764194
style[0001] angle harmonic angle[00040] name=C3-C_2-O_2 itom=C3 jtom=C_2 ktom=O_2 :: k0=160.0 theta0=2.1013764194
style[0001] angle harmonic angle[00041] name=C3-C_3-O2 itom=C3 jtom=C_3 ktom=O2 :: k0=140.0 theta0=2.04203522483
style[0001] angle harmonic angle[00042] name=CA-C-CA itom=CA jtom=C ktom=CA :: k0=170.0 theta0=2.09439510239
style[0001] angle harmonic angle[00043] name=CA-C_2-CA itom=CA jtom=C_2 ktom=CA :: k0=170.0 theta0=2.09439510239
style[0001] angle harmonic angle[00044] name=CA-C-OH itom=CA jtom=C ktom=OH :: k0=140.0 theta0=2.09439510239
style[0001] angle harmonic angle[00045] name=CA-CA-O itom=CA jtom=CA ktom=O :: k0=140.0 theta0=2.09439510239
style[0001] angle harmonic angle[00046] name=CA-CA-OH itom=CA jtom=CA ktom=OH :: k0=140.0 theta0=2.09439510239
style[0001] angle harmonic angle[00047] name=CA-CA-SH itom=CA jtom=CA ktom=SH :: k0=140.0 theta0=2.09439510239
style[0001] angle harmonic angle[00048] name=CA-CA-OS itom=CA jtom=CA ktom=OS :: k0=140.0 theta0=2.09439510239
style[0001] angle harmonic angle[00049] name=CM-CM-OS itom=CM jtom=CM ktom=OS :: k0=140.0 theta0=2.14675497995
style[0001] angle harmonic angle[00050] name=C=-CM-OS itom=C= jtom=CM ktom=OS :: k0=140.0 theta0=2.14675497995
style[0001] angle harmonic angle[00051] name=CM-CM-OH itom=CM jtom=CM ktom=OH :: k0=140.0 theta0=2.14675497995
style[0001] angle harmonic angle[00052] name=C=-CM-OH itom=C= jtom=CM ktom=OH :: k0=140.0 theta0=2.14675497995
style[0001] angle harmonic angle[00053] name=CB-C-NA itom=CB jtom=C ktom=NA :: k0=140.0 theta0=1.94255145747
style[0001] angle harmonic angle[00054] name=CB-C_2-NA itom=CB jtom=C_2 ktom=NA :: k0=140.0 theta0=1.94255145747
style[0001] angle harmonic angle[00055] name=CB-C-O itom=CB jtom=C ktom=O :: k0=160.0 theta0=2.24798407657
style[0001] angle harmonic angle[00056] name=CB-C-O_2 itom=CB jtom=C ktom=O_2 :: k0=160.0 theta0=2.24798407657
style[0001] angle harmonic angle[00057] name=CB-C-O_3 itom=CB jtom=C ktom=O_3 :: k0=160.0 theta0=2.24798407657
style[0001] angle harmonic angle[00058] name=CB-C_2-O_2 itom=CB jtom=C_2 ktom=O_2 :: k0=160.0 theta0=2.24798407657
style[0001] angle harmonic angle[00059] name=CB-C-N itom=CB jtom=C ktom=N :: k0=140.0 theta0=1.94255145747
style[0001] angle harmonic angle[00060] name=CS-C-O itom=CS jtom=C ktom=O :: k0=160.0 theta0=2.23751210106
style[0001] angle harmonic angle[00061] name=CS-C-O_2 itom=CS jtom=C ktom=O_2 :: k0=160.0 theta0=2.23751210106
style[0001] angle harmonic angle[00062] name=CS-C-O_3 itom=CS jtom=C ktom=O_3 :: k0=160.0 theta0=2.23751210106
style[0001] angle harmonic angle[00063] name=CS-C_2-O_2 itom=CS jtom=C_2 ktom=O_2 :: k0=160.0 theta0=2.23751210106
style[0001] angle harmonic angle[00064] name=CM-C-NA itom=CM jtom=C ktom=NA :: k0=140.0 theta0=1.99142067653
style[0001] angle harmonic angle[00065] name=CM-C_2-NA itom=CM jtom=C_2 ktom=NA :: k0=140.0 theta0=1.99142067653
style[0001] angle harmonic angle[00066] name=CM-C-O itom=CM jtom=C ktom=O :: k0=160.0 theta0=2.18689755275
style[0001] angle harmonic angle[00067] name=CM-C-O_2 itom=CM jtom=C ktom=O_2 :: k0=160.0 theta0=2.18689755275
style[0001] angle harmonic angle[00068] name=CM-C-O_3 itom=CM jtom=C ktom=O_3 :: k0=160.0 theta0=2.18689755275
style[0001] angle harmonic angle[00069] name=CM-C_2-O_2 itom=CM jtom=C_2 ktom=O_2 :: k0=160.0 theta0=2.18689755275
style[0001] angle harmonic angle[00070] name=CM-C-C itom=CM jtom=C ktom=C :: k0=160.0 theta0=2.04552588334
style[0001] angle harmonic angle[00071] name=CM-C-C_2 itom=CM jtom=C ktom=C_2 :: k0=160.0 theta0=2.04552588334
style[0001] angle harmonic angle[00072] name=CM-C-C_3 itom=CM jtom=C ktom=C_3 :: k0=160.0 theta0=2.04552588334
style[0001] angle harmonic angle[00073] name=CM-C_2-C itom=CM jtom=C_2 ktom=C :: k0=160.0 theta0=2.04552588334
style[0001] angle harmonic angle[00074] name=CM-C_2-C_2 itom=CM jtom=C_2 ktom=C_2 :: k0=160.0 theta0=2.04552588334
style[0001] angle harmonic angle[00075] name=CM-C_2-C_3 itom=CM jtom=C_2 ktom=C_3 :: k0=160.0 theta0=2.04552588334
style[0001] angle harmonic angle[00076] name=CM-C-OH itom=CM jtom=C ktom=OH :: k0=140.0 theta0=1.88495559215
style[0001] angle harmonic angle[00077] name=C=-C-O itom=C= jtom=C ktom=O :: k0=160.0 theta0=2.16420827247
style[0001] angle harmonic angle[00078] name=C=-C-O_2 itom=C= jtom=C ktom=O_2 :: k0=160.0 theta0=2.16420827247
style[0001] angle harmonic angle[00079] name=C=-C-O_3 itom=C= jtom=C ktom=O_3 :: k0=160.0 theta0=2.16420827247
style[0001] angle harmonic angle[00080] name=C=-C_2-O_2 itom=C= jtom=C_2 ktom=O_2 :: k0=160.0 theta0=2.16420827247
style[0001] angle harmonic angle[00081] name=C=-C-OH itom=C= jtom=C ktom=OH :: k0=140.0 theta0=1.88495559215
style[0001] angle harmonic angle[00082] name=C=-C-HC itom=C= jtom=C ktom=HC :: k0=160.0 theta0=2.02458193231
style[0001] angle harmonic angle[00083] name=C=-C_2-HC itom=C= jtom=C_2 ktom=HC :: k0=160.0 theta0=2.02458193231
style[0001] angle harmonic angle[00084] name=CT-C-N itom=CT jtom=C ktom=N :: k0=140.0 theta0=2.03505390783
style[0001] angle harmonic angle[00085] name=CT_2-C-N itom=CT_2 jtom=C ktom=N :: k0=140.0 theta0=2.03505390783
style[0001] angle harmonic angle[00086] name=CA-C-N itom=CA jtom=C ktom=N :: k0=140.0 theta0=2.01585528605
style[0001] angle harmonic angle[00087] name=CM-C-N itom=CM jtom=C ktom=N :: k0=140.0 theta0=2.01585528605
style[0001] angle harmonic angle[00088] name=CT-C-O itom=CT jtom=C ktom=O :: k0=160.0 theta0=2.1013764194
style[0001] angle harmonic angle[00089] name=CT-C-O_2 itom=CT jtom=C ktom=O_2 :: k0=160.0 theta0=2.1013764194
style[0001] angle harmonic angle[00090] name=CT-C-O_3 itom=CT jtom=C ktom=O_3 :: k0=160.0 theta0=2.1013764194
style[0001] angle harmonic angle[00091] name=CT-C_2-O_2 itom=CT jtom=C_2 ktom=O_2 :: k0=160.0 theta0=2.1013764194
style[0001] angle harmonic angle[00092] name=CT_2-C-O itom=CT_2 jtom=C ktom=O :: k0=160.0 theta0=2.1013764194
style[0001] angle harmonic angle[00093] name=CT_2-C-O_2 itom=CT_2 jtom=C ktom=O_2 :: k0=160.0 theta0=2.1013764194
style[0001] angle harmonic angle[00094] name=CT_2-C-O_3 itom=CT_2 jtom=C ktom=O_3 :: k0=160.0 theta0=2.1013764194
style[0001] angle harmonic angle[00095] name=CT_2-C_2-O_2 itom=CT_2 jtom=C_2 ktom=O_2 :: k0=160.0 theta0=2.1013764194
style[0001] angle harmonic angle[00096] name=CA-C-O itom=CA jtom=C ktom=O :: k0=160.0 theta0=2.1013764194
style[0001] angle harmonic angle[00097] name=CA-C-O_2 itom=CA jtom=C ktom=O_2 :: k0=160.0 theta0=2.1013764194
style[0001] angle harmonic angle[00098] name=CA-C-O_3 itom=CA jtom=C ktom=O_3 :: k0=160.0 theta0=2.1013764194
style[0001] angle harmonic angle[00099] name=CA-C_2-O_2 itom=CA jtom=C_2 ktom=O_2 :: k0=160.0 theta0=2.1013764194
style[0001] angle harmonic angle[00100] name=CT-NO-ON itom=CT jtom=NO ktom=ON :: k0=160.0 theta0=2.05076187109
style[0001] angle harmonic angle[00101] name=CA-NO-ON itom=CA jtom=NO ktom=ON :: k0=160.0 theta0=2.05076187109
style[0001] angle harmonic angle[00102] name=CT-CT-NO itom=CT jtom=CT ktom=NO :: k0=125.99999999999999 theta0=1.93906079897
style[0001] angle harmonic angle[00103] name=HC-CT-NO itom=HC jtom=CT ktom=NO :: k0=70.0 theta0=1.83259571459
style[0001] angle harmonic angle[00104] name=CA-CA-NO itom=CA jtom=CA ktom=NO :: k0=170.0 theta0=2.09439510239
style[0001] angle harmonic angle[00105] name=HC-C-N itom=HC jtom=C ktom=N :: k0=80.0 theta0=1.98967534727
style[0001] angle harmonic angle[00106] name=HC-C-OS itom=HC jtom=C ktom=OS :: k0=80.0 theta0=2.00712863979
style[0001] angle harmonic angle[00107] name=HC-C_2-OS itom=HC jtom=C_2 ktom=OS :: k0=80.0 theta0=2.00712863979
style[0001] angle harmonic angle[00108] name=HC-C-OH itom=HC jtom=C ktom=OH :: k0=80.0 theta0=2.00712863979
style[0001] angle harmonic angle[00109] name=O-C-HC itom=O jtom=C ktom=HC :: k0=70.0 theta0=2.14675497995
style[0001] angle harmonic angle[00110] name=O_2-C-HC itom=O_2 jtom=C ktom=HC :: k0=70.0 theta0=2.14675497995
style[0001] angle harmonic angle[00111] name=O_3-C-HC itom=O_3 jtom=C ktom=HC :: k0=70.0 theta0=2.14675497995
style[0001] angle harmonic angle[00112] name=O_2-C_2-HC itom=O_2 jtom=C_2 ktom=HC :: k0=70.0 theta0=2.14675497995
style[0001] angle harmonic angle[00113] name=NC-C-HC itom=NC jtom=C ktom=HC :: k0=70.0 theta0=2.12930168743
style[0001] angle harmonic angle[00114] name=NC-C_2-HC itom=NC jtom=C_2 ktom=HC :: k0=70.0 theta0=2.12930168743
style[0001] angle harmonic angle[00115] name=CT-C-OH itom=CT jtom=C ktom=OH :: k0=140.0 theta0=1.88495559215
style[0001] angle harmonic angle[00116] name=CT_2-C-OH itom=CT_2 jtom=C ktom=OH :: k0=140.0 theta0=1.88495559215
style[0001] angle harmonic angle[00117] name=CT-C-CT itom=CT jtom=C ktom=CT :: k0=140.0 theta0=2.02458193231
style[0001] angle harmonic angle[00118] name=CT-C_2-CT itom=CT jtom=C_2 ktom=CT :: k0=140.0 theta0=2.02458193231
style[0001] angle harmonic angle[00119] name=CT-C-CA itom=CT jtom=C ktom=CA :: k0=140.0 theta0=2.02458193231
style[0001] angle harmonic angle[00120] name=CT-C_2-CA itom=CT jtom=C_2 ktom=CA :: k0=140.0 theta0=2.02458193231
style[0001] angle harmonic angle[00121] name=C=-C-CT itom=C= jtom=C ktom=CT :: k0=140.0 theta0=2.02458193231
style[0001] angle harmonic angle[00122] name=C=-C_2-CT itom=C= jtom=C_2 ktom=CT :: k0=140.0 theta0=2.02458193231
style[0001] angle harmonic angle[00123] name=CT-C_3-O2 itom=CT jtom=C_3 ktom=O2 :: k0=140.0 theta0=2.04203522483
style[0001] angle harmonic angle[00124] name=CT_2-C_3-O2 itom=CT_2 jtom=C_3 ktom=O2 :: k0=140.0 theta0=2.04203522483
style[0001] angle harmonic angle[00125] name=CT-CT-Cl itom=CT jtom=CT ktom=Cl :: k0=138.0 theta0=1.91637151869
style[0001] angle harmonic angle[00126] name=C-CT-Cl itom=C jtom=CT ktom=Cl :: k0=138.0 theta0=1.91637151869
style[0001] angle harmonic angle[00127] name=C-CT_2-Cl itom=C jtom=CT_2 ktom=Cl :: k0=138.0 theta0=1.91637151869
style[0001] angle harmonic angle[00128] name=CA-CA-Cl itom=CA jtom=CA ktom=Cl :: k0=150.0 theta0=2.09439510239
style[0001] angle harmonic angle[00129] name=CM-CM-Cl itom=CM jtom=CM ktom=Cl :: k0=150.0 theta0=2.12057504117
style[0001] angle harmonic angle[00130] name=Cl-CM-HC itom=Cl jtom=CM ktom=HC :: k0=119.99999999999999 theta0=1.98967534727
style[0001] angle harmonic angle[00131] name=Cl-CT-Cl itom=Cl jtom=CT ktom=Cl :: k0=155.99999999999997 theta0=1.94953277448
style[0001] angle harmonic angle[00132] name=HC-CT-Cl itom=HC jtom=CT ktom=Cl :: k0=101.99999999999999 theta0=1.87797427515
style[0001] angle harmonic angle[00133] name=CT-CT-Br itom=CT jtom=CT ktom=Br :: k0=138.0 theta0=1.91986217719
style[0001] angle harmonic angle[00134] name=C-CT-Br itom=C jtom=CT ktom=Br :: k0=138.0 theta0=1.91637151869
style[0001] angle harmonic angle[00135] name=C_2-CT-Br itom=C_2 jtom=CT ktom=Br :: k0=138.0 theta0=1.91637151869
style[0001] angle harmonic angle[00136] name=C_3-CT-Br itom=C_3 jtom=CT ktom=Br :: k0=138.0 theta0=1.91637151869
style[0001] angle harmonic angle[00137] name=CT-C-Cl itom=CT jtom=C ktom=Cl :: k0=150.0 theta0=1.90240888467
style[0001] angle harmonic angle[00138] name=CT-C_2-Cl itom=CT jtom=C_2 ktom=Cl :: k0=150.0 theta0=1.90240888467
style[0001] angle harmonic angle[00139] name=CT-C-Br itom=CT jtom=C ktom=Br :: k0=150.0 theta0=1.90240888467
style[0001] angle harmonic angle[00140] name=CT-C_2-Br itom=CT jtom=C_2 ktom=Br :: k0=150.0 theta0=1.90240888467
style[0001] angle harmonic angle[00141] name=O-C-Cl itom=O jtom=C ktom=Cl :: k0=150.0 theta0=2.07694180987
style[0001] angle harmonic angle[00142] name=O_2-C-Cl itom=O_2 jtom=C ktom=Cl :: k0=150.0 theta0=2.07694180987
style[0001] angle harmonic angle[00143] name=O_3-C-Cl itom=O_3 jtom=C ktom=Cl :: k0=150.0 theta0=2.07694180987
